POWERFIT 360 FRONTEND DIRECT DB AUDIT
Generated: 2026-09-04 15:28:55
Commit base: 4028bee4b2f004f5a2dfcca1a15efa106bdea3af
Remaining lines containing .from(: 20

NOTE: broad count includes Supabase Storage .from calls.
TARGET: 0 direct database-table access before legacy lockdown.

src/App.jsx:2664:    await supabase.from('alumnos').update({ [campo]: valor }).eq('id', id)
src/App.jsx:2674:      .from('alumnos')
src/App.jsx:2696:      .from('profile-photos')
src/App.jsx:2707:    const { data } = supabase.storage.from('profile-photos').getPublicUrl(path)
src/App.jsx:2792:    await supabase.from('alumnos').update(updateData).eq('id', alumno.id)
src/App.jsx:2803:        .from('alumnos')
src/App.jsx:2818:      .from('alumnos')
src/App.jsx:2823:      .from('solicitudes_compra')
src/pages/GeneradorPage.jsx:526:      .from('rm_alumnos')
src/pages/GeneradorPage.jsx:552:      .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:576:      .from('solicitudes_compra')
src/pages/GeneradorPage.jsx:605:      .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:616:      .from('alumnos')
src/pages/GeneradorPage.jsx:755:    await supabase.from('planificaciones_generadas').delete().in('id', ids)
src/pages/GeneradorPage.jsx:870:        .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:890:          .from('alumnos')
src/pages/GeneradorPage.jsx:941:      .from('solicitudes_compra')
src/pages/RutinasPage.jsx:179:      .from('planificaciones_generadas')
src/pages/RutinasPage.jsx:244:      .from('records_entrenamiento')
src/pages/RutinasPage.jsx:255:      .from('alumnos')
